payment_id,order_id,payment_method,payment_status,payment_date
1,1,Credit Card,Success,2024-01-16
2,2,PayPal,Success,2023-12-11
3,3,Credit Card,Success,2024-04-06
4,4,PayPal,Success,2023-10-24
5,5,PayPal,Success,2024-03-20
6,6,Credit Card,Success,2024-10-28
7,7,Credit Card,Success,2024-07-18
8,8,Credit Card,Success,2025-04-13
9,9,Cash,Success,2025-04-02
10,10,PayPal,Success,2024-01-01
11,11,PayPal,Success,2024-01-09
12,12,PayPal,Success,2025-04-13
13,13,Credit Card,Success,2024-01-03
14,14,Credit Card,Success,2025-08-12
15,15,Cash,Success,2025-02-04
16,16,PayPal,Success,2025-03-06
17,17,Credit Card,Success,2024-09-09
18,18,Credit Card,Success,2024-10-25
19,19,PayPal,Success,2024-03-03
20,20,Cash,Success,2024-08-12
21,21,Cash,Success,2024-12-13
22,22,PayPal,Success,2024-09-17
23,23,PayPal,Success,2024-04-04
24,24,Cash,Success,2024-12-20
25,25,Cash,Success,2024-03-28
26,26,Credit Card,Success,2025-01-16
27,27,Cash,Refunded,2024-05-11
28,28,Cash,Success,2024-03-16
29,29,Credit Card,Success,2024-12-18
30,30,Credit Card,Refunded,2024-02-20
31,31,PayPal,Success,2025-03-09
32,32,Cash,Success,2024-09-06
33,33,Cash,Refunded,2024-04-24
34,34,Cash,Success,2024-04-26
35,35,Cash,Success,2025-09-01
36,36,Cash,Success,2024-04-25
37,37,PayPal,Success,2024-12-10
38,38,Credit Card,Success,2024-01-21
39,39,PayPal,Success,2025-04-08
40,40,Credit Card,Success,2024-07-12
41,41,Credit Card,Success,2023-12-24
42,42,Credit Card,Success,2025-05-17
43,43,Credit Card,Success,2025-05-03
44,44,PayPal,Success,2023-10-05
45,45,PayPal,Success,2024-04-09
46,46,Cash,Success,2025-05-22
47,47,Cash,Success,2025-05-14
48,48,PayPal,Success,2024-06-08
49,49,Credit Card,Success,2024-02-25
50,50,PayPal,Success,2024-06-28
51,51,Credit Card,Success,2024-02-12
52,52,Cash,Failed,2023-11-06
53,53,PayPal,Success,2024-02-12
54,54,PayPal,Refunded,2025-04-17
55,55,PayPal,Success,2025-09-12
56,56,Credit Card,Failed,2025-07-30
57,57,PayPal,Refunded,2024-03-29
58,58,Cash,Success,2024-04-25
59,59,PayPal,Refunded,2023-12-20
60,60,PayPal,Success,2025-08-02
61,61,Credit Card,Success,2025-05-31
62,62,Credit Card,Success,2025-03-07
63,63,PayPal,Success,2025-03-23
64,64,Cash,Success,2024-03-14
65,65,Credit Card,Refunded,2024-08-26
66,66,Cash,Success,2024-03-21
67,67,Credit Card,Success,2023-12-05
68,68,PayPal,Success,2023-10-03
69,69,PayPal,Failed,2023-11-04
70,70,Cash,Success,2025-06-28
71,71,Cash,Success,2024-12-29
72,72,Credit Card,Success,2023-12-20
73,73,Cash,Success,2024-01-13
74,74,Credit Card,Success,2023-10-21
75,75,Cash,Success,2025-04-23
76,76,PayPal,Success,2023-12-24
77,77,Credit Card,Success,2024-07-09
78,78,Cash,Success,2025-06-27
79,79,Cash,Success,2024-10-18
80,80,PayPal,Success,2025-06-28
81,81,Credit Card,Refunded,2023-10-08
82,82,PayPal,Success,2024-04-28
83,83,Credit Card,Success,2025-03-31
84,84,PayPal,Success,2024-09-18
85,85,Cash,Success,2025-08-26
86,86,PayPal,Failed,2024-11-06
87,87,Credit Card,Success,2024-03-19
88,88,Credit Card,Failed,2024-05-03
89,89,Credit Card,Success,2024-02-19
90,90,Cash,Success,2024-12-09
91,91,Cash,Success,2024-11-07
92,92,Credit Card,Success,2024-08-15
93,93,Cash,Refunded,2024-05-11
94,94,Credit Card,Success,2024-10-12
95,95,Cash,Success,2025-04-09
96,96,PayPal,Success,2025-03-11
97,97,PayPal,Success,2024-03-09
98,98,Credit Card,Success,2024-07-23
99,99,PayPal,Failed,2025-04-14
100,100,Cash,Success,2025-06-03
101,101,Credit Card,Refunded,2025-09-08
102,102,Cash,Success,2025-02-18
103,103,PayPal,Success,2025-05-17
104,104,PayPal,Refunded,2024-06-04
105,105,Credit Card,Success,2025-08-29
106,106,Cash,Failed,2024-07-09
107,107,Cash,Success,2024-02-27
108,108,Cash,Failed,2024-05-11
109,109,Credit Card,Refunded,2023-12-20
110,110,Credit Card,Failed,2024-06-16
111,111,Credit Card,Success,2024-06-04
112,112,PayPal,Success,2024-09-30
113,113,Credit Card,Success,2023-10-10
114,114,Cash,Success,2024-01-23
115,115,Credit Card,Success,2024-10-18
116,116,PayPal,Success,2024-12-27
117,117,Cash,Success,2025-07-27
118,118,PayPal,Success,2024-11-26
119,119,Cash,Success,2024-01-30
120,120,Cash,Refunded,2025-06-25
121,121,Credit Card,Failed,2024-02-18
122,122,Cash,Success,2025-06-24
123,123,PayPal,Success,2025-04-19
124,124,PayPal,Success,2025-03-13
125,125,Credit Card,Success,2025-07-30
126,126,Cash,Success,2024-06-11
127,127,Credit Card,Failed,2023-12-23
128,128,Cash,Success,2023-10-26
129,129,PayPal,Success,2024-03-25
130,130,PayPal,Success,2025-05-24
131,131,PayPal,Success,2024-03-24
132,132,PayPal,Failed,2024-10-30
133,133,Cash,Success,2024-07-03
134,134,PayPal,Success,2024-05-25
135,135,Cash,Success,2024-09-27
136,136,Credit Card,Success,2024-10-20
137,137,Cash,Success,2024-04-11
138,138,Credit Card,Success,2024-04-13
139,139,PayPal,Success,2024-02-25
140,140,Credit Card,Success,2023-12-14
141,141,Credit Card,Success,2025-03-26
142,142,Cash,Success,2025-03-22
143,143,Cash,Success,2025-04-22
144,144,Cash,Success,2024-03-15
145,145,PayPal,Success,2025-02-18
146,146,PayPal,Success,2023-11-26
147,147,PayPal,Success,2025-02-11
148,148,Cash,Success,2024-09-21
149,149,Cash,Success,2024-10-09
150,150,Cash,Success,2025-01-26
151,151,Credit Card,Refunded,2024-11-23
152,152,Credit Card,Failed,2024-03-21
153,153,Credit Card,Success,2024-02-17
154,154,Credit Card,Success,2024-07-31
155,155,PayPal,Failed,2024-09-09
156,156,Credit Card,Failed,2024-09-08
157,157,Credit Card,Success,2024-08-16
158,158,Cash,Success,2024-08-13
159,159,PayPal,Refunded,2024-12-20
160,160,Credit Card,Success,2025-05-19
161,161,Credit Card,Success,2024-02-04
162,162,PayPal,Failed,2024-09-28
163,163,PayPal,Success,2024-02-04
164,164,PayPal,Success,2025-04-06
165,165,Credit Card,Success,2024-09-28
166,166,Credit Card,Success,2023-11-05
167,167,PayPal,Success,2024-08-05
168,168,Cash,Success,2024-12-03
169,169,Credit Card,Success,2025-02-11
170,170,Cash,Failed,2024-03-01
171,171,PayPal,Success,2024-10-30
172,172,Credit Card,Success,2024-03-05
173,173,PayPal,Failed,2024-05-09
174,174,Credit Card,Success,2023-12-07
175,175,PayPal,Success,2025-03-24
176,176,PayPal,Success,2023-11-13
177,177,PayPal,Failed,2025-08-13
178,178,Cash,Success,2025-09-11
179,179,Cash,Success,2025-07-16
180,180,Credit Card,Success,2024-04-06
181,181,Cash,Success,2024-04-20
182,182,Cash,Success,2023-11-16
183,183,Credit Card,Success,2024-01-10
184,184,PayPal,Success,2025-01-01
185,185,Credit Card,Success,2024-04-01
186,186,Credit Card,Success,2024-04-30
