order_id,customer_id,order_date,order_status,total_amount
1,250,2024-01-16,Completed,882.96
2,15,2023-12-11,Completed,1344.37
3,409,2024-04-06,Completed,346.79
4,240,2023-10-24,Returned,0.0
5,319,2024-03-20,Completed,1815.72
6,304,2024-10-28,Completed,73.66
7,330,2024-07-18,Completed,1736.37
8,94,2025-04-13,Completed,770.63
9,109,2025-04-02,Completed,688.25
10,451,2024-01-01,Completed,1508.98
11,426,2024-01-09,Completed,1673.12
12,241,2025-04-13,Completed,1088.05
13,488,2024-01-03,Completed,1307.29
14,400,2025-08-12,Cancelled,0.0
15,21,2025-02-04,Pending,0.0
16,487,2025-03-06,Completed,1681.67
17,319,2024-09-09,Completed,269.92
18,343,2024-10-25,Completed,1896.56
19,239,2024-03-03,Completed,1538.46
20,86,2024-08-12,Completed,1928.19
21,368,2024-12-13,Completed,1642.22
22,494,2024-09-17,Completed,1165.8
23,476,2024-04-04,Completed,1361.15
24,491,2024-12-20,Completed,1884.11
25,102,2024-03-28,Completed,1387.42
26,322,2025-01-16,Completed,1400.44
27,155,2024-05-11,Returned,0.0
28,308,2024-03-16,Pending,0.0
29,408,2024-12-18,Cancelled,0.0
30,401,2024-02-20,Completed,1074.84
31,339,2025-03-09,Completed,1021.8
32,175,2024-09-06,Completed,851.72
33,251,2024-04-24,Completed,1922.36
34,326,2024-04-26,Returned,0.0
35,236,2025-09-01,Pending,0.0
36,223,2024-04-25,Completed,1053.06
37,334,2024-12-10,Completed,1620.23
38,276,2024-01-21,Pending,0.0
39,239,2025-04-08,Completed,1467.43
40,138,2024-07-12,Completed,506.08
41,479,2023-12-24,Completed,1765.63
42,125,2025-05-17,Pending,0.0
43,292,2025-05-03,Completed,770.4
44,15,2023-10-05,Completed,663.53
45,250,2024-04-09,Completed,1599.71
46,175,2025-05-22,Completed,1200.39
47,451,2025-05-14,Completed,40.1
48,486,2024-06-08,Completed,497.88
49,209,2024-02-25,Completed,1521.17
50,354,2024-06-28,Completed,1429.45
51,230,2024-02-12,Pending,0.0
52,48,2023-11-06,Completed,820.71
53,125,2024-02-12,Completed,1171.48
54,243,2025-04-17,Completed,700.64
55,382,2025-09-12,Completed,716.58
56,233,2025-07-30,Completed,517.78
57,62,2024-03-29,Pending,0.0
58,162,2024-04-25,Completed,1081.01
59,391,2023-12-20,Completed,399.25
60,379,2025-08-02,Completed,1454.68
61,390,2025-05-31,Completed,580.34
62,52,2025-03-07,Pending,0.0
63,152,2025-03-23,Completed,375.29
64,8,2024-03-14,Pending,0.0
65,65,2024-08-26,Completed,1949.1
66,284,2024-03-21,Completed,1889.3
67,327,2023-12-05,Returned,0.0
68,252,2023-10-03,Completed,44.29
